중점_위도,중점_경도,경사각,최근접_시설의_평균거리,열선여부
37.59054285513685,126.9933131239945,11.724226647768818,198.96565916989115,1
37.61341051900145,126.977763022816,5.044559044910811,437.5469369313907,1
37.61136560187175,126.9753165979465,7.859327073218745,254.70127871333523,1
37.60539992479125,126.957446921739,10.043141322963775,165.03697899109298,1
37.58331357708,126.987146807751,1.2265626728625276,159.65847425947365,1
37.57677449738645,127.006820359603,9.467531923640276,153.88206742211662,1
37.60052798757821,126.9570397551905,9.461556530256177,136.17159128843585,1
37.60955180368855,126.97127396786748,9.704954260255702,354.9911583720188,1
37.59092776723375,126.992698157907,7.855389750784038,270.7272309799198,1
37.57987408181945,127.016532954927,6.751263837332579,196.56277571260833,1
37.60277373102125,126.9568596006075,7.143736119138223,165.66909649974355,1
37.60831595516175,126.97123566934452,15.8631004418161,218.309841796757,1
37.606462765554355,126.9637807299295,8.851412895640365,189.80537468765965,1
37.6085046831177,126.9621876481205,15.333527153634677,286.0331441890365,1
37.548219662024195,126.965106591237,0.8975238646929679,27.39297198833131,1
37.5470733538651,126.96357357198,5.590825215202967,72.69344355799018,1
37.52868206105535,127.004903685117,9.438879850826376,336.0720396369002,1
37.53557833076075,127.0109241577695,3.741894138945617,51.51896465954585,1
37.54256797007285,126.984252369994,6.290657651886152,130.0022551937708,1
37.54381596889495,126.9903405154055,7.897959003062933,395.4088586787295,1
37.5375826039554,127.0118804811605,5.6197067114019985,100.90641471248985,1
37.5461118618304,126.973198459515,4.6216496767228765,136.9182286603798,1
37.5469282613105,126.966989731139,8.948565793027436,176.33982433211568,1
37.5508610948753,127.0302446349625,8.900685975294598,151.78736094737374,1
37.5563871335287,127.0311233933845,3.7465070250200663,196.74413236890393,1
37.556221160392894,127.0336342805015,1.6860261571177555,102.52801548099676,1
37.5856728183119,126.926933829869,12.839227435406494,136.9176574919572,1
37.5865204878056,126.933277138457,16.411929497828112,274.59137412122897,1
37.54724417225505,126.960062216873,6.32550033303485,75.50736265244105,1
37.5538715996837,126.93004597028,7.553984804055477,196.08288128429078,1
37.5544039644149,126.9449631491795,8.05860887943313,67.89332353946023,1
37.55406740406295,126.93884309397752,8.757373490432926,127.90321569965505,1
37.55513625118415,126.9427817140485,10.47206533539996,112.92440777741122,1
37.54973592619075,126.947709185125,6.1959072501644235,83.03021273876911,1
37.5372113776228,126.944587867914,2.202657930748493,125.63576338808484,1
37.55211631102595,126.9617963537815,2.5425296660984147,128.37154709067477,1
37.574585062664,126.895139919408,6.591404139905194,180.60006383063532,1
37.54574088951005,126.924966067122,1.4186235916046832,168.91216966051147,1
37.54845675624445,126.947556633699,3.6043609553082177,129.82011361708427,1
37.556410322454354,126.962050105902,4.222614889679715,184.31953271259468,1
37.497546144454546,127.01814001580148,0.9482531830182814,129.60903246745852,1
37.507530303348304,127.020368240792,1.548521736844732,258.066243786406,1
37.5082247862391,127.020690371314,1.7044224829588583,195.55587069941407,1
37.4848632002368,126.9975871013435,10.126183082445069,120.82612468658215,1
37.4786856585646,127.0051790530105,0.0278599537918822,223.10303978657916,1
37.47985125988061,126.9918184131505,3.8565285708506,164.75714511799322,1
37.49443499441755,127.02112368006352,1.3321739534993136,189.4434133430697,1
37.494019060992755,127.02128612026,1.1461955162646522,182.48754305450439,1
37.485114381757654,126.99695193782,8.639143254244303,88.09129603492919,1
37.47982501827845,126.988796221153,5.104940695223786,212.06018065705288,1
37.496027636502845,126.9978385782195,4.926557988064424,110.14680749049853,1
37.51136819684605,127.019454308149,1.66889666854244,215.30861954040088,1
37.514710932529994,127.0207159771605,7.8270706168950435,250.97315357103722,1
37.5162941156015,127.0249844984425,3.648417450295452,346.78284696782634,1
37.4868157191856,127.034809481099,1.2842607718116208,146.1317595210127,1
37.48810785446945,127.0340369525755,1.047283478003434,119.72927916853219,1
37.506573822321,127.028514200435,6.763959088328066,132.35473560829539,1
37.528369014841104,127.0463856002965,6.57344354255548,193.0412292789035,1
37.5186753231876,127.063916416932,8.416071676786899,248.7491640842364,1
37.50613480313704,127.027774537111,5.468370945058148,157.0531412569047,1
37.517406537402,127.036432420099,0.1712550470129096,95.2918136084288,1
37.5153103550281,127.045282130223,0.9984542222183692,178.73238410346076,1
37.5017171578127,127.026867203797,5.848471157425623,281.2524494428006,1
37.5002453958089,127.06268227385952,1.3956340629969235,223.74809818058557,1
37.511497883557496,127.038990911658,1.3544374802064787,145.89164352799048,1
37.514341176837,127.044125999988,1.0004026374552235,197.22454140583173,1
37.5165768558138,127.03784249931952,5.043527716180388,121.4670061407965,1
37.5229827473555,127.04988741994548,6.574666730953562,295.93974515109545,1
37.5018391285971,127.065200475171,2.636844134861921,134.68159961834507,1
37.4853380572677,127.099177608876,7.066975184376015,252.27406546061334,1
37.502351043772606,127.04659098970048,0.2942233006354606,35.607821296979346,1
37.51859580619385,127.0614616963565,11.52994957571556,166.81893673240984,1
37.5158274735077,127.038177163004,7.9641610397617635,241.65495406137578,1
37.504137500600905,127.0287044719375,4.671067323221697,228.0742603979946,1
37.5013866366446,127.02909929006547,5.600302220633766,293.81530908630515,1
37.511031267536,127.0308593447875,5.123811677371268,140.93464039061567,1
37.5059309119782,127.030493579002,0.0295569615422354,220.868200338315,1
37.5010479329853,127.041383801889,6.174095912671018,148.17208207665036,1
37.52066319507525,127.045199507394,2.9574579876303577,153.80197422580207,1
37.51593572961505,127.0225832505975,5.518334154711482,337.30629299876836,1
37.5140439594189,127.02099783428348,10.65182504435078,325.60028572098264,1
37.52339947142505,127.054061441135,3.528110809870899,202.31700633867513,1
37.514857198589,127.053165032054,5.2444824677755815,133.31855189738147,1
37.5182649610984,127.06127935999852,7.348232487906857,164.59638132246639,1
37.5100659828862,127.031862415194,3.837313478734844,128.10497878215446,1
37.51558328425355,127.029420385948,1.7738656423197257,211.49543660274915,1
37.5120858465921,127.031045900243,0.803436490467893,174.35554455334432,1
37.51327917607545,127.0359866845735,8.713978374242672,240.69862978464857,1
37.51247260828855,127.032365467528,4.868077710166401,243.9766250496713,1
37.521158453136195,127.045278483689,0.7996270131949513,147.64138430227675,1
37.528373848749595,127.04826376964,1.1380980412154595,325.9465169822186,1
37.5039256891143,127.029569508544,2.6148732635362597,207.87670522756753,1
37.505454569010496,127.0295344848915,4.673227747802159,216.10084336039748,1
37.50340114364585,127.0347873232585,0.3745497928820449,135.93108422169033,1
37.50289574359305,127.03315599004,1.4894020180123386,123.71857452982935,1
37.485425317988955,127.034844791674,4.471910662875516,69.6993335044639,1
37.5095408245439,127.03087388908,1.2860491407752055,125.1404963477225,1
37.5180292405191,127.039048153655,4.424887672647473,152.4640808055747,1
37.5111884513668,127.0496311308455,7.044169015223667,184.1869301740212,1
37.46420753356935,127.106729185727,2.4205782553777633,124.44869012688969,1
37.519593494089,127.026262089162,1.668615470808123,160.51019014851767,1
37.4720755864374,127.095150635482,3.687039094968143,86.07901354607462,1
37.5599768462789,127.0187343805265,0.8895427996148317,124.08486257487861,1
37.5642720859959,127.024152002105,6.967619521335446,53.1187019942563,1
37.5492893234713,127.01196592188752,5.23418069566677,118.75780071035233,1
37.534881350175,127.0094591453005,3.089593822879781,154.09955080381408,1
37.54610403065525,127.0224373865435,4.096997277361944,87.88321965018542,1
37.54545969035845,127.014957532546,4.493996016532,117.72457897860643,1
37.540659327679606,127.0128538410465,7.206273605405873,0.0,1
37.5558684997837,127.0224954812515,7.1198871265585,136.08368439368266,1
37.55663396273415,127.02769826051347,4.765056604274437,112.49660913727479,1
37.55481984883925,127.0331210953215,6.004418785180271,191.81471941014036,1
37.5631162227741,127.0271465072945,9.004845464572565,117.88012367425101,1
37.560363766600005,127.024255329425,0.5871528505879899,106.3620165036911,1
37.5661264378474,127.088456803786,3.1687776085933375,102.17869352478131,1
37.5514529118403,127.1101786066175,10.78626200697942,228.08798372320902,1
37.549857497174855,127.110581903563,6.17368192482629,151.52768031001855,1
37.5906956353282,127.04632505625948,6.450782185470594,135.7698346107219,1
37.5869321394429,127.05019992987953,3.2660063456346404,70.30755850509502,1
37.58886643804545,127.05712951413348,0.0899891446874499,186.47706646606105,1
37.57328329194735,127.0609362513845,3.34416577201552,152.93666128045325,1
37.58096215008025,127.087455161825,0.2303319844527349,130.84854319608118,1
37.598656406356795,127.082788237348,0.1335972403366134,96.94739963823288,1
37.602581493321395,127.113068501754,3.0748219341174945,437.452653498387,1
37.5960573885895,127.0211155234725,2.8822269021164133,91.8590108612072,1
37.61271501366945,127.0183606596525,4.902166666935132,145.05682762976866,1
37.59517409147915,127.0107081899275,9.698275414047046,199.06626206724135,1
37.64898288126445,127.019769978905,0.5198515802864955,163.67914097335384,1
37.6485063121902,127.0222641309995,2.4576557556819156,151.2479285046802,1
37.6227175330825,127.031922724347,10.689512230533094,138.14694704475622,1
37.6166959090079,127.0086218724145,3.307969766370479,89.93210547163659,1
37.62730874235935,127.0162133496825,2.2770045567513897,76.68316369308666,1
37.649615245598895,127.030332963733,0.6255394374177718,153.63600798110926,1
37.6482692107057,127.033056316135,0.452755506469049,146.03029217437427,1
37.64904173788685,127.0277159983645,3.3648449233570727,190.7708957199394,1
37.65515806021685,127.018804335086,11.555437296790862,227.4851879920678,1
37.651730991940894,127.037779072988,0.4880228111987171,94.47448171808962,1
37.647887474951546,127.0305080666695,1.0314257133450222,80.71791551655174,1
37.650257638137205,127.0270304273415,1.3563927107807812,56.02476796942781,1
37.6884696241763,127.0424161547935,1.4854259428239798,295.257470237993,1
37.64311005233295,127.039202366115,1.4103581834510637,36.378767279889416,1
37.6467004572187,127.03991448954052,0.3652259321222187,159.61709968240277,1
37.66156057713865,127.080328705854,2.6636880782902894,80.24400137066199,1
37.66693915627995,127.069254771329,3.676671945085464,112.58991792731291,1
37.558350596395,126.963984746433,7.463423409985551,115.16270365199841,1
37.5563137148706,126.977440610471,5.474918832542787,186.06035813774574,1
37.56331218906895,127.009944343135,1.0205018032937143,252.1333388181566,1
37.5557988619478,126.9941224739415,2.6056779112048565,277.726369357315,1
37.555120413922054,127.0081820022295,3.851632745979564,125.54100202658806,1
37.55279341095425,127.004831425029,16.404828197225655,154.3204683323415,1
37.55303523345139,127.004961246422,17.39965034881361,125.63990227757863,1
37.5616098257624,127.020563934495,4.3978486764589055,123.12477249987104,1
37.5621706117047,127.022505582396,3.1807092963511567,121.37662145865075,1
37.5495373516818,127.0091121644885,3.2920794307592893,3.769808576355375,1
37.559031379084345,127.0013248126,5.910260941532081,188.803327917439,1
37.5586236620777,127.00235172920448,10.64342753462719,270.91342883674776,1
37.5529439223422,126.96306784603,7.825399721471526,59.82444028679228,1
37.55166810837015,127.004861003638,13.68683824289299,288.0451953404706,1
37.55555634806215,127.0069851263745,10.338947099687449,141.35279425320937,1
37.55088123780785,127.00548014372,12.952388627505211,284.28307449043615,1
37.55831061505625,126.963618920256,7.734170665982345,134.12648992418875,1
37.556972036556544,126.96568813856,7.209965578623894,82.79864986522985,1
37.5561943650915,126.993362995522,6.30002333276088,296.4211245595216,1
37.5539920844893,127.0051756000475,4.73524772567689,102.64623000764374,1
37.5539462191997,127.005276036534,3.845370243342558,102.64623000764374,1
37.554176156583594,127.0069476509315,5.563974145806482,66.56037509472837,1
37.550319117299054,127.0061759001275,9.54814600752825,195.0199289902498,1
37.555872078289,127.00739495916348,7.4986025381938495,141.35279425320937,1
37.55342824596395,127.013183431562,9.77699193537408,217.6935530493813,1
37.54965952669125,127.0079304625275,17.677447691223282,169.59963862088838,1
37.56482255719115,127.022979672956,1.8496007766921776,104.00630097852815,1
37.557879969482,126.9841126584995,7.5781964180579235,98.6063045711516,1
37.53417763941965,126.9999851694595,5.669401306891827,129.97835323991274,1
37.54611222132135,126.9852184604605,2.826497043538529,108.28069978323786,1
37.54074137795335,126.9964083569165,6.256560296921926,397.2452249422493,1
37.5362447310251,126.95355199298852,4.117316836062974,128.06078639358597,1
37.55087091194165,126.963962544298,7.355880378050007,118.2994483781979,1
37.5419249605234,126.9627307695275,5.367792674240363,99.686918799208,1
37.5261878264237,126.9965161305455,0.2731527128533315,256.0960844648827,1
37.5374605758837,126.9897087863705,12.403928103468136,191.06359626051145,1
37.5358279768652,126.951994934352,1.9042046962908752,110.59523128603284,1
37.55124785937975,127.019500656016,8.089923628207924,114.84885285023462,1
37.5577175351074,127.024053350333,3.42405268814858,111.9582292560688,1
37.549768778662354,127.0314167465505,8.293477709356798,106.0390535038099,1
37.5504792410046,127.01963093407552,7.870650124098745,114.84885285023462,1
37.55221649944415,127.0221712798485,1.0786022202690446,88.28770370988825,1
37.55648000657385,127.017992044184,3.364894943883054,97.13466753975509,1
37.54598350308615,127.0177961280055,2.451595749613354,74.16298464249141,1
37.54990693296135,127.031634308196,7.22187733299018,133.96921630564654,1
37.5407834482403,127.0123231256145,5.883975081159109,52.659984273871146,1
37.54980799711445,127.027697139422,5.291171111840717,123.31032006170626,1
37.553598219617,127.020460106505,5.327313390063389,81.00543018638494,1
37.55391555609245,127.03247699520053,10.046398639955108,158.50693268470278,1
37.56296541716195,127.0268551740455,11.648818916856143,95.11518712894805,1
37.56084989119075,127.02576191688748,7.069166605407872,111.55583288204457,1
37.5429997874096,127.0159831311685,4.9344488052594055,111.68129733434868,1
37.54060812294945,127.010374468535,11.877009693441057,154.74838060191408,1
37.546795492412855,127.011034549317,8.261112217403037,83.9035570943389,1
37.557610618663205,127.0238943598915,3.6855713320658854,111.9582292560688,1
37.5496901163409,127.0223300481665,8.2518017436581,171.54045774858176,1
37.5537293037007,127.018044399627,14.896704417805706,47.5484069935809,1
37.54722547391065,127.02306853435452,5.384122983432661,87.88321965018542,1
37.545859146008354,127.017613237667,1.6045808999876443,69.65529347649725,1
37.5470057216622,127.0232894134715,6.117936116179507,100.89901481571387,1
37.552968587230254,127.03087889255,10.509925001643868,157.7845423855959,1
37.5614577502579,127.0440246224815,1.1860719493976837,50.12611811348927,1
37.5584581671088,127.0291931652705,2.325086116171585,161.1652512422288,1
37.563498566209645,127.028833564352,5.7224274478996815,103.18966029448757,1
37.56296541716195,127.0268551740455,11.648818916856143,95.11518712894805,1
37.546795492412855,127.011034549317,8.261112217403037,83.9035570943389,1
37.54313461240575,127.0157191707565,5.962371956240367,165.73846759527603,1
37.54187180124965,127.0154963379545,1.5636956214572508,157.54632922517635,1
37.5568451372008,127.019986222358,0.745088299837944,109.54598349567442,1
37.55648000657385,127.017992044184,3.364894943883054,97.13466753975509,1
37.55100953038155,127.02140739534,0.6018018636007926,75.16601255897255,1
37.5534578891062,127.020981103895,2.3168451055034,105.61840464700863,1
37.5526906647437,127.028973689945,9.88656953475509,173.0320975855377,1
37.54673764998175,127.015481613185,3.0702271692000647,96.51543756756121,1
37.552775337040345,127.096280485913,7.57454613017496,127.86651946090335,1
37.5531883542896,127.096336075892,5.566320351591077,124.66338409679248,1
37.57017642972245,127.0854972829015,5.04051835926037,182.65128020873553,1
37.5674121325339,127.089145902513,10.197796384587932,194.96356323536725,1
37.56827477135935,127.088024003666,9.998649057347768,224.2708866927611,1
37.56993399532735,127.0873683486275,9.454662821570643,279.4974353276625,1
37.56934897126905,127.08743818454452,10.401149866815372,251.54073455148205,1
37.56348653126745,127.08783597264848,7.969262222131024,138.77470297519318,1
37.55427821652225,127.0955398963215,7.338556244874387,150.89058275506972,1
37.555631364795005,127.0942128031525,7.914002240169151,229.2584358053167,1
37.55541595784625,127.094467568289,8.188607414908722,236.47953656212383,1
37.553531132256694,127.0952918370715,13.525123850644082,143.88354645379815,1
37.55629302063,127.0948242641615,7.430340365652378,227.32627213370066,1
37.5591221765075,127.0926932400485,12.520780781391228,122.93356720126,1
37.5681496657589,127.0852767874535,0.8888981041793206,82.87896180140477,1
37.570717843083955,127.087272029009,10.753974802127637,221.78741754077836,1
37.56197147736315,127.0861032830015,2.3847618838328875,73.22300445084687,1
37.55003628463985,127.0956949528745,5.920823350048385,101.25629399429948,1
37.5492607652357,127.0882150102585,1.031811357044398,143.6565726442575,1
37.53335181853135,127.077213549128,0.079489263312727,99.90354630204827,1
37.5322745522341,127.0840530066055,0.4960027993419071,91.55862176374673,1
37.53438203569255,127.0762925647325,1.0856253618858878,199.96792677043118,1
37.55386462234735,127.0790153392065,1.0376219652323386,248.6328419728486,1
37.550026879505594,127.1090879755815,2.0232365375308774,89.54757563084284,1
