중점_위도,중점_경도,경사각,최근접_시설의_평균거리,열선여부,행정동,주소,도로명_여부
37.61743706,127.04552998013553,2.1885579446208583,195.57162912399272,1,장위동,동작구 성대로17길,1
37.49805329,126.9365532279095,8.566146734317426,221.45320218299275,1,상도동,동작구 성대로17길,1
37.61341051900145,126.977763,5.044559044910811,642.3497041009762,1,평창동,종로구 평창31길,1
37.55345789,127.0209811,2.316845106,118.94976667161448,1,금호동2가,성동구 무수막18길 1,1
37.57677449738645,127.0068204,9.467531923640276,177.27638216118115,1,이화동,종로구 율곡로19길 41-3,1
37.61916148591905,127.0061004,5.189649089652688,184.0628457084011,1,정릉동,성북구 솔샘로25길 28,1
37.4934635,127.14766725965252,0.012751883,153.1881167337662,1,거여동,송파구 거여동 697-8,0
37.552775337040345,127.0962805,7.57454613,192.5283645797985,1,구의동,광진구 구의동 15-1,0
37.563498566209645,127.0288336,5.7224274478996815,116.69547494696896,1,하왕십리동,성동구 하왕십리동 890-406,0
37.47223548503905,126.9004891,0.2951837887782342,158.25609407381577,1,독산동,금천구 독산동 160-6,0
37.60831595516175,126.97123566934452,15.86310044,273.0092704781784,1,평창동,종로구 평창동 산 6-6,0
37.55318835,127.0963361,5.566320351591077,192.44586925412935,1,구의동,광진구 구의동 15-1,0
37.63404550354775,127.0285266438215,0.5998682248048417,97.32775319674906,1,번동,강북구 번동 437-117,0
37.548219662024195,126.9651066,0.8975238646929679,82.56463668442635,1,청파동1가,용산구 청파동1가 89-72,0
37.57017642972245,127.0854972829015,5.040518359,184.5279978902635,1,중곡동,광진구 중곡동 546,0
37.62660142,127.0107029,12.734163240873425,273.1657080279283,1,수유동,강북구 수유동 486-1176,0
37.648224501741495,127.0288409,3.3880687387250137,222.8231677277926,1,쌍문동,도봉구 쌍문동 315-361,0
37.51916421043505,127.0487955,3.402048843363184,250.48150405849873,1,청담동,강남구 청담동 46-10,0
37.600372245926195,127.0317287622545,3.3499304328220156,113.52462484055177,1,종암동,성북구 종암동 79-471,0
37.50593091,127.0304936,0.029556962,238.96627968391937,1,역삼동,강남구 역삼동 604-12,0
37.491096081763345,126.96351522989453,6.125867543897519,121.30168139637968,1,사당동,동작구 사당동 708-537,0
37.47833894406055,127.0042391283915,2.8035246272360417,296.25626450226594,1,방배동,서초구 방배동 1036-4,0
37.55638713,127.0311233933845,3.7465070250200663,230.10261958915584,1,행당동,성동구 행당동 346-9,0
37.556221160392894,127.0336342805015,1.6860261571177555,123.95405330909888,1,행당동,성동구 행당동 376-4,0
37.49287250938825,126.9371562,0.1817965966171699,273.4778922133168,1,상도동,동작구 상도동 산 77-14,0
37.64662804,127.0398455,0.5374671654702581,158.48894967007783,1,창동,도봉구 창동 산 107-223,0
37.54724417225505,126.9600622,6.325500333,80.83716796148103,1,공덕동,마포구 공덕동 111-363,0
37.60759967328565,127.0276093312935,6.601814590770603,117.82878283428184,1,길음동,성북구 길음동 1289-8,0
37.55440396,126.9449631491795,8.058608879,115.07034904242948,1,대흥동,마포구 대흥동 13-128,0
37.49375948,126.9486532,2.7629332703208034,220.8744841391126,1,,,FALSE
37.65246973001305,127.02368663563352,8.876088022,227.30811764289632,1,쌍문동,도봉구 쌍문동 460-17,0
37.5537293,127.0180444,14.896704417805706,69.08777979560301,1,금호동2가,성동구 금호동2가 1-2,0
37.54969012,127.0223300481665,8.251801744,182.45116442315057,1,금호동3가,성동구 금호동3가 702,0
37.507964118279205,126.9216100560175,0.2101473455715825,147.87807153933358,1,신길동,영등포구 신길동 458-4,0
37.59204361,127.0071047386445,7.082448841325491,137.2728693721921,1,성북동,성북구 성북동 168-276,0
37.54611186,126.9731985,4.6216496767228765,158.02664540007564,1,갈월동,용산구 갈월동 34-4,0
37.54296208,126.9416749,0.5285728434171391,139.82898697311742,1,용강동,마포구 용강동 335-16,0
37.65026025,127.0300137,0.6337870693176312,165.48387856671246,1,쌍문동,도봉구 쌍문동 139-33,0
37.61255967578885,127.0383671123015,12.273235358867671,176.90313372500083,1,장위동,성북구 장위동 231-170,0
37.59808482220665,127.0154400459945,15.055484215703352,163.2905972305588,1,돈암동,성북구 돈암동 413-59,0
37.45401595830885,126.9135449903395,0.1728099208436447,246.29214791500857,1,시흥동,금천구 시흥동 218-10,0
37.47865306,126.9760068,0.5911576111282121,223.1853628001948,1,사당동,동작구 사당동 419-158,0
37.50016742,126.8564508206295,3.427505103241837,153.75929865668564,1,고척동,구로구 고척동 98-79,0
37.65362425990875,127.0229449711975,8.741283360304301,297.0570499478994,1,쌍문동,도봉구 쌍문동 460-17,0
37.604417429787105,127.0088764,9.349387177917018,220.6584763,1,정릉동,성북구 정릉동 435-2,0
37.51176749708205,126.9071076621025,0.323714335,162.07066286537233,1,도림동,영등포구 도림동 23-1,0
37.47982501827845,126.9887962,5.104940695223786,224.80714145852707,1,방배동,서초구 방배동 산 75-6,0
37.4848632,126.9975871013435,10.126183082445069,146.1155478789613,1,방배동,서초구 방배동 169-18,0
37.56827477135935,127.088024,9.998649057347768,243.74783902982216,1,중곡동,광진구 중곡동 176-119,0
37.51136819684605,127.0194543,1.668896669,229.46468715214132,1,잠원동,서초구 잠원동 97,0
37.514710932529994,127.0207159771605,7.8270706168950435,310.33761060203017,1,논현동,강남구 논현동 279-93,0
37.60527389197125,127.0514509,12.723787859241003,269.88522353418557,1,상월곡동,성북구 상월곡동 24-349,0
37.50104452912455,126.8848200877035,0.1868987599145522,127.28516178357695,1,구로동,구로구 구로동 551-230,0
37.6002199,127.0233987,4.426196376274178,179.0333471354557,1,돈암동,성북구 돈암동 15-10,0
37.55831061505625,126.9636189,7.734170665982345,160.4567967744953,1,중림동,중구 중림동 396-20,0
37.556410322454354,126.9620501,4.222614889679715,195.87199546934676,1,아현동,마포구 아현동 731,0
37.496093837540656,126.9368276961165,8.393344953323044,148.87681741139437,1,상도동,동작구 상도동 279-118,0
37.54844761,126.8424321,5.920674190518634,190.79317694918785,1,화곡동,강서구 화곡동 77-101,0
37.65179885829185,127.0322385,5.2550159349768775,144.03364280463197,1,쌍문동,도봉구 쌍문동 137-53,0
37.497546144454546,127.01814001580148,0.9482531830182814,171.5634711543538,1,서초동,서초구 서초동 1686-10,0
37.50613480313704,127.0277745,5.468370945058148,197.5266453860748,1,논현동,강남구 논현동 279-194,0
37.50359556547195,126.8560812,2.3533738371915356,69.62352301322046,1,고척동,구로구 고척동 308-1,0
37.56934897126905,127.08743818454452,10.401149866815372,271.4709542293037,1,중곡동,광진구 중곡동 316-1,0
37.50171716,127.0268672,5.848471157425623,318.15833266811507,1,역삼동,강남구 역삼동 619-31,0
37.53783281955265,126.84479039416853,1.5252496074603168,151.8629240695015,1,화곡동,강서구 화곡동 산 164-3,0
37.489981174175696,126.8517384917035,8.432937276255148,104.33336986386868,1,개봉동,구로구 개봉동 375-13,0
37.50533389677415,126.8538256,0.8193669167160181,121.7797216043039,1,고척동,구로구 고척동 산 21-7,0
37.48201902,126.9701326708705,5.164697442415614,159.9051281633098,1,사당동,동작구 사당동 278-31,0
37.53886797985475,126.8257382,6.753198960549701,168.60544296721946,1,신월동,양천구 신월동 260,0
37.48057532,126.9741114,1.264805499899606,73.63092589867348,1,사당동,동작구 사당동 316-42,0
37.61350790445685,127.03881516617348,4.887016230406236,182.2378776543243,1,장위동,성북구 장위동 231-170,0
37.55333164,126.8667202746575,1.5776993298405573,125.45091954014192,1,염창동,강서구 염창동 284-21,0
37.504137500600905,127.0287044719375,4.671067323221697,275.8267712429327,1,역삼동,강남구 역삼동 800-20,0
37.54980799711445,127.0276971,5.291171111840717,148.15334746860873,1,금호동1가,성동구 금호동1가 1453,0
37.50972405852945,126.9447099,9.490805262,104.75227002352496,1,노량진동,동작구 노량진동 221-138,0
37.49761096,126.9365964,8.247076536560938,210.28805965736385,1,상도동,동작구 상도동 259-4,0
37.47417472,126.9383271152205,7.466038772278025,192.5189587189471,1,신림동,관악구 신림동 산 149-52,0
37.549601353864745,126.9479951,5.118599800233949,71.53344504746585,1,염리동,마포구 염리동 45-87,0
37.53438203569255,127.0762925647325,1.0856253618858878,206.94904579739833,1,자양동,광진구 자양동 712-1,0
37.52339947142505,127.0540614,3.528110809870899,279.63181134803267,1,청담동,강남구 청담동 77-23,0
37.60555984,127.0900859707295,5.029815080789047,206.95353053290256,1,상봉동,중랑구 상봉동 13-1,0
37.54397751,126.9332337,0.2961814931263724,152.3981328251666,1,현석동,마포구 현석동 221,0
37.62087487,127.0620492,6.6721007655027025,130.7791693568062,1,월계동,노원구 월계동 428-3,0
37.51558328425355,127.0294204,1.7738656423197257,246.2717744735441,1,논현동,강남구 논현동 279-77,0
37.549857497174855,127.1105819,6.173681925,185.86561978329144,1,광장동,광진구 광장동 556,0
37.549768778662354,127.0314167465505,8.293477709356798,136.18222273007854,1,응봉동,성동구 응봉동 205-31,0
37.552536742098795,126.9362814,4.632078897661068,258.8465972174515,1,노고산동,마포구 노고산동 117-31,0
37.559940968888554,126.9281395,0.9733948484543852,238.04575306849048,1,창천동,서대문구 창천동 375,0
37.595411573894495,127.0973722724095,1.8466621188007368,159.39969034159537,1,망우동,중랑구 망우동 534-48,0
37.58204359551205,126.9223921,2.7418355795700995,201.54337138708823,1,남가좌동,서대문구 남가좌동 5-26,0
37.50340114364585,127.0347873232585,0.3745497928820449,164.29071935521134,1,역삼동,강남구 역삼동 800-39,0
37.59676277,127.0973926040385,0.3232150937422211,84.33330753045209,1,망우동,중랑구 망우동 534-49,0
37.53582798,126.9519949,1.9042046962908752,143.26889882126713,1,산천동,용산구 산천동 201,0
37.60207595,127.0889049337215,3.086629734768384,143.94025019706382,1,상봉동,중랑구 상봉동 237-12,0
37.59077512827865,126.934026,5.577177322768887,154.39492178947802,1,홍은동,서대문구 홍은동 466-2,0
37.51959349,127.0262621,1.668615470808123,232.5495527925507,1,신사동,강남구 신사동 563-36,0
37.487548453359054,126.9414484712905,5.6116541937231155,151.70199369246842,1,봉천동,관악구 봉천동 635-383,0
37.52618783,126.9965161305455,0.2731527128533315,299.64154950221064,1,동빙고동,용산구 동빙고동 1-2,0
37.55997685,127.0187343805265,0.8895427996148317,146.99557170376266,1,신당동,중구 신당동 852-2,0
37.56427209,127.024152,6.967619521335446,72.80052117493925,1,신당동,중구 신당동 170-34,0
37.54928932,127.01196592188752,5.234180696,151.91804282377694,1,신당동,중구 신당동 844-8,0
37.558516051986246,126.94200374722352,1.222175850045653,295.0440067,1,대현동,서대문구 대현동 110-67,0
37.55684514,127.0199862,0.7450883,150.31062781666515,1,금호동1가,성동구 금호동1가 1813,0
37.51009194750835,126.9591275783405,11.008171549021723,115.67218968632824,1,흑석동,동작구 흑석동 341-11,0
37.540659327679606,127.0128538410465,7.206273605405873,0,1,옥수동,성동구 옥수동 204-7,0
37.58772509634165,127.0900872,0.1277434631391238,178.12017836837674,1,면목동,중랑구 면목동 1175-1,0
37.55912218,127.0926932400485,12.520780781391228,151.75466676238383,1,중곡동,광진구 중곡동 438-2,0
37.58741780228115,126.9324284,12.12066774484856,302.43207515103575,1,홍은동,서대문구 홍은동 265-44,0
37.473801686325345,126.9748274734355,4.8952036723674475,191.03358098016457,1,남현동,관악구 남현동 1120,0
37.56814967,127.0852767874535,0.8888981041793206,117.91630176484507,1,중곡동,광진구 중곡동 265-1,0
37.48477490542995,126.9462402,6.588378920178711,65.15985704,1,봉천동,관악구 봉천동 975-11,0
37.55629302,127.0948242641615,7.430340365652378,246.1333806200284,1,중곡동,광진구 중곡동 104-62,0
37.57836050494885,127.0926266812905,9.927323216321865,282.3969254447406,1,면목동,중랑구 면목동 527-269,0
37.53624473,126.95355199298852,4.117316836062974,147.57714346819978,1,산천동,용산구 산천동 207,0
37.53417763941965,126.9999851694595,5.669401306891827,166.92153018405787,1,한남동,용산구 한남동 732-240,0
37.68846962,127.0424161547935,1.4854259428239798,346.70737928856977,1,도봉동,도봉구 도봉동 282-16,0
37.55787997,126.9841126584995,7.5781964180579235,163.41539003389062,1,남산동1가,중구 남산동1가 15-2,0
37.602581493321395,127.1130685,3.0748219341174945,450.1784406127284,1,망우동,중랑구 망우동 산 47,0
37.59836073,127.05532547089352,4.509134146,235.15544513217196,1,이문동,동대문구 이문동 264-204,0
37.55342824596395,127.0131834,9.776991935,239.1329282375923,1,신당동,중구 신당동 349-202,0
37.64898288126445,127.01977,0.5198515802864955,209.0786679596697,1,쌍문동,도봉구 쌍문동 414-294,0
37.53704121,126.8694878,0.1099395349601277,135.9061387330949,1,목동,양천구 목동 847,0
37.64311005233295,127.0392024,1.4103581834510637,45.22725606,1,창동,도봉구 창동 596-22,0
37.62271753,127.0319227,10.689512230533094,167.55537321398958,1,미아동,강북구 미아동 258-445,0
37.649615245598895,127.030333,0.6255394374177718,182.9327730906194,1,쌍문동,도봉구 쌍문동 128-8,0
37.49412665,126.9368653,16.77962804971295,227.5385866150712,1,상도동,동작구 상도동 283-60,0
37.53855608268215,126.8697516084885,2.267934017741194,99.55103771187314,1,목동,양천구 목동 837,0
37.54926077,127.0882150102585,1.031811357044398,164.0010776848534,1,구의동,광진구 구의동 77-50,0
37.469260668882555,126.9682172,4.241862256218271,233.65909408839295,1,봉천동,관악구 봉천동 180-260,0
37.50160691290765,126.947801,10.827807677707204,181.0153480415328,1,상도동,동작구 상도동 159-11,0
37.47689921,126.9326549012855,11.046229040726663,116.27651193515104,1,신림동,관악구 신림동 409-2,0
37.61669591,127.0086218724145,3.307969766370479,135.7052675,1,정릉동,성북구 정릉동 239-23,0
37.64670046,127.03991448954052,0.3652259321222187,202.76344134197956,1,창동,도봉구 창동 산 107-223,0
37.58886643804545,127.05712951413348,0.089989145,217.4501077891166,1,휘경동,동대문구 휘경동 319-53,0
37.50495475,126.95289,1.900649393808659,168.67283985899851,1,상도1동,동작구 상도1동 495-1,0
37.57328329194735,127.0609362513845,3.344165772,162.88113075724695,1,답십리동,동대문구 답십리동 75-52,0
37.584188784179545,127.0316532807495,0.940787236,134.35205117790795,1,제기동,동대문구 제기동 147-1,0
37.474932350435395,126.9419227860205,10.936421423553096,209.17984522715273,1,신림동,관악구 신림동 98-51,0
37.473943998282095,126.9650553,4.366576826031076,73.19910487,1,봉천동,관악구 봉천동 196-44,0
37.55631371,126.9774406,5.474918832542787,221.1039770976088,1,남창동,중구 남창동 205-47,0
37.56331218906895,127.0099443,1.0205018032937143,275.07629568041546,1,광희동2가,중구 광희동2가 105-7,0
37.54223883820885,127.0834953132825,1.6644289260988077,136.89740697060074,1,구의동,광진구 구의동 251-41,0
37.55375742,127.0971154,0.7591915814063547,188.62699864744528,1,구의동,광진구 구의동 662-1,0
37.5782385,127.0636341,1.0821960810964728,177.6565260763983,1,전농동,동대문구 전농동 3-122,0
37.56217061,127.0225056,3.1807092963511567,146.16666203784706,1,신당동,중구 신당동 80-714,0
37.49587846,126.9298999405355,1.756967087184991,143.16958756604294,1,상도동,동작구 상도동 299-189,0
37.54588904067545,127.1046116,0.5024217322422373,220.1274323949127,1,광장동,광진구 광장동 245-1,0
37.524563655452695,126.8564414,0.1694334900550652,84.50860331770728,1,신정동,양천구 신정동 949-4,0
37.51146381770795,126.94293060755852,1.4411548675026216,165.81413276204597,1,노량진동,동작구 노량진동 84-27,0
37.56160983,127.0205639,4.3978486764589055,152.04479743311995,1,신당동,중구 신당동 61-9,0
37.55394622,127.005276,3.845370243342558,159.33691719991435,1,신당동,중구 신당동 432-1831,0
37.51740654,127.0364324,0.1712550470129096,176.5425392761363,1,논현동,강남구 언주로136길 11,1
37.51434118,127.044126,1.0004026374552235,229.51708223922088,1,삼성동,강남구 선릉로126길 22,1
37.511497883557496,127.0389909,1.3544374802064787,204.48673974468488,1,논현동,강남구 언주로116길 27 (논현동),1
37.51531036,127.0452821,0.9984542222183692,216.5415126572158,1,삼성동,강남구 선릉로126길 22,1
37.54845675624445,126.9475566,3.6043609553082177,137.4919555628251,1,염리동,마포구 백범로25길 34,1
37.50657382,127.0285142,6.763959088328066,171.87054317366542,1,논현동,"강남구 봉은사로11길 11 (논현동, 프라임아파트)",1
37.528369014841104,127.0463856002965,6.573443543,307.6380021025731,1,청담동,강남구 압구정로71길 28,1
37.51657686,127.03784249931952,5.043527716180388,190.14156119399712,1,논현동,강남구 학동로45길 3,1
37.5002454,127.06268227385952,1.3956340629969235,258.7306866497284,1,대치동,강남구 삼성로64길 28,1
37.52298275,127.04988741994548,6.574666730953562,379.8535917457922,1,청담동,"강남구 도산대로92길 10 (청담동, 청담대우유로카운티)",1
37.507530303348304,127.0203682,1.548521736844732,259.1353442790991,1,반포동,서초구 사평대로53길 77,1
37.48533806,127.0991776,7.066975184376015,300.7566503742133,1,수서동,강남구 광평로 228 (수서동),1
37.502351043772606,127.04659098970048,0.2942233006354606,79.09287229110328,1,역삼동,강남구 테헤란로52길 16,1
37.51859580619385,127.0614616963565,11.52994957571556,231.27895108603389,1,삼성동,강남구 영동대로122길 45,1
37.51582747,127.0381772,7.9641610397617635,257.70999315003866,1,논현동,강남구 언주로130길 35 (논현동),1
37.50138664,127.02909929006547,5.600302220633766,310.66527780744656,1,역삼동,강남구 테헤란로5길 39-4 (역삼동),1
37.54574088951005,126.9249661,1.4186235916046832,233.4980344182441,1,상수동,"마포구 토정로 127-7 (상수동, 예인아트빌)",1
37.50104793,127.0413838,6.174095912671018,202.9306423,1,역삼동,강남구 언주로85길 24 (역삼동),1
37.53557833076075,127.0109241577695,3.741894138945617,140.79524967254798,1,한남동,용산구 독서당로 103,1
37.48810785446945,127.0340369525755,1.047283478003434,171.4010033676144,1,도곡동,강남구 도곡로2길 27,1
37.60539992479125,126.9574469,10.043141322963775,207.81846629525353,1,구기동,종로구 홍지문길 79,1
37.61136560187175,126.9753165979465,7.859327073218745,420.36031967137706,1,평창동,종로구 평창31길 12,1
37.50183913,127.0652005,2.636844134861921,165.0628208198917,1,대치동,강남구 도곡로93길 23,1
37.48681572,127.0348095,1.2842607718116208,164.91777761473668,1,도곡동,강남구 남부순환로355길 33,1
37.61064974,127.0165492,8.805347567270251,182.51247557000323,1,길음동,성북구 길음로 119,1
37.496027636502845,126.9978385782195,4.926557988064424,215.62252793921056,1,반포동,서초구 서래로 7,1
37.57925485,127.0940211686625,7.354511337,282.6543435386991,1,면목동,중랑구 사가정로72길 26,1
37.58331358,126.9871468,1.2265626728625276,250.5898988396152,1,계동,종로구 창덕궁7길 17,1
37.60610449102945,127.0832304639395,3.0077488155778767,282.5346129013641,1,중화동,"중랑구 동일로140길 99 (중화동, 힐 하우스)",1
37.5812727,127.09291111808552,4.4631997344094625,114.35370347544396,1,면목동,중랑구 용마산로 329-8,1
37.60115522,127.1073325,2.628547515963847,73.41576115437056,1,망우동,중랑구 용마산로118길 123,1
37.5865134,127.0958016,1.1362409654271068,138.36920097918485,1,면목동,중랑구 용마산로86길 7,1
37.58969219,127.0056918881395,8.093051642306026,122.98534632364786,1,동소문동1가,성북구 성북로4길 13-8,1
37.618351788142945,127.0045738060745,11.241212799906288,242.6904852701206,1,정릉동,"성북구 보국문로30길 39 (정릉동, 성진빌라)",1
37.54137067,127.1496354868865,0.5728159886109597,134.23453275483888,1,길동,강동구 명일로24길 33 (길동),1
37.61196791985395,127.037766,8.347489209132426,162.96376778882563,1,하월곡동,성북구 오패산로 90,1
37.51629412,127.0249844984425,3.648417450295452,384.7110865922771,1,논현동,강남구 논현로145길 52,1
37.61309982,127.0394475,6.896154896381217,190.11111917134215,1,장위동,성북구 장위로10길 10-7,1
37.55399208,127.0051756000475,4.735247726,159.33691719991435,1,신당동,중구 동호로17다길 2-9,1
37.55619437,126.993363,6.300023333,362.7265789491856,1,예장동,중구 필동로8길 61-4,1
37.556972036556544,126.9656881,7.209965578623894,109.38460896849008,1,만리동1가,"중구 만리재로37길 49 (만리동1가, SY파크힐)",1
37.51867532,127.0639164,8.416071676786899,304.67506000215343,1,삼성동,강남구 봉은사로109길 66-8,1
37.50822479,127.0206904,1.7044224829588583,195.0769803548335,1,반포동,서초구 사평대로55길 97-6 (반포동),1
