중점_위도,중점_경도,경사각,최근접_시설의_평균거리,열선여부,행정동,주소,도로명_여부
37.47868566,127.0051790530105,0.027859954,283.19726516119465,1,방배동,서초구 명달로 5-121,1
37.47985125988061,126.9918184131505,3.856528571,192.51509927367292,1,방배동,서초구 효령로 69,1
37.49443499441755,127.02112368006352,1.3321739534993136,240.3939202,1,서초동,서초구 서초대로64길 31,1
37.494019060992755,127.0212861,1.1461955162646522,216.3806435833495,1,서초동,서초구 서초대로64길 31,1
37.485114381757654,126.9969519,8.639143254244303,117.9333858075004,1,방배동,서초구 방배로18길 24-10,1
37.60865794236645,127.0370850633305,6.606206250802419,168.7967841377461,1,하월곡동,성북구 오패산로 90,1
37.60052798757821,126.9570397551905,9.461556530256177,192.45245658857533,1,홍지동,종로구 홍지문길 16 (홍지동),1
37.647887474951546,127.0305080666695,1.0314257133450222,94.58585962461196,1,쌍문동,도봉구 도봉로109길 37-1 (쌍문동),1
37.59092776723375,126.9926982,7.855389750784038,297.9659407,1,명륜3가,종로구 명륜길 99-2 (명륜3가),1
37.61271501366945,127.0183606596525,4.902166666935132,172.4858046443468,1,길음동,성북구 길음로 118,1
37.59517409147915,127.0107081899275,9.698275414047046,223.8218326389785,1,돈암동,성북구 성북로4길 52,1
37.64850631,127.0222641309995,2.4576557556819156,170.26475928233594,1,쌍문동,도봉구 우이천로 367,1
37.62730874235935,127.0162133496825,2.2770045567513897,87.98374037950991,1,미아동,강북구 삼양로63가길 7-9,1
37.64826921,127.0330563,0.452755506,157.26066514816742,1,쌍문동,도봉구 도봉로113길 20 (쌍문동),1
37.64904173788685,127.0277159983645,3.3648449233570727,193.71917623828432,1,쌍문동,도봉구 노해로44길 3 (쌍문동),1
37.65515806021685,127.0188043,11.555437296790862,256.40437341689164,1,쌍문동,도봉구 우이천로48길 64,1
37.651730991940894,127.0377791,0.4880228111987171,99.01539252,1,창동,"도봉구 노해로61길 4 (창동, 리솜하우스)",1
37.66156057713865,127.0803287,2.6636880782902894,163.24371853909423,1,중계동,노원구 덕릉로82길 64,1
37.59069564,127.04632505625948,6.450782185470594,189.97872092222931,1,청량리동,동대문구 회기로 90,1
37.59605739,127.0211155234725,2.8822269021164133,153.40792087328427,1,동선동3가,"성북구 동소문로26라길 42-1 (동선동3가, 테라팰리스)",1
37.66693915627995,127.0692548,3.676671945085464,133.87608434436376,1,상계동,노원구 한글비석로46나길 6,1
37.55579886,126.9941224739415,2.6056779112048565,356.52086840807885,1,예장동,중구 필동로8길 46,1
37.555120413922054,127.0081820022295,3.851632745979564,138.9910535799838,1,신당동,중구 동호로15길 126-11 (신당동),1
37.55279341095425,127.0048314,16.404828197225655,198.0427963599455,1,신당동,중구 동호로11나길 76 (신당동),1
37.55303523345139,127.0049612,17.39965034881361,187.06000223609212,1,신당동,중구 동호로17길 131-10 (신당동),1
37.54953735,127.0091121644885,3.2920794307592893,120.7964986265728,1,신당동,중구 다산로 32,1
37.559031379084345,127.0013248,5.910260941532081,223.4966425312616,1,장충동2가,중구 동호로25길 29,1
37.55862366,127.00235172920448,10.64342753462719,319.47012513835483,1,장충동2가,중구 동호로25가길 7,1
37.55294392,126.9630678,7.825399721471526,85.71015973542076,1,만리동2가,중구 만리재로21길 9,1
37.55166810837015,127.004861,13.68683824289299,277.56610733476526,1,신당동,중구 동호로11라길 39,1
37.61700238,127.0055753782195,12.151491936676097,191.21438298570777,1,정릉동,"성북구 보국문로28길 20 (정릉동, 나라키움 정릉동 주택)",1
37.5583506,126.9639847,7.463423409985551,142.32723298769582,1,중림동,중구 중림로2길 13-10,1
37.598656406356795,127.0827882,0.1335972403366134,124.91584336108431,1,중화동,중랑구 동일로124길 48,1
37.58096215008025,127.0874552,0.2303319844527349,162.8646050464861,1,면목동,중랑구 사가정로 385,1
37.650257638137205,127.0270304273415,1.3563927107807812,80.08091460673452,1,쌍문동,도봉구 노해로41가길 17 (쌍문동),1
37.57987408181945,127.016533,6.751263837332579,223.9319844115556,1,숭인동,종로구 동망산길 65,1
37.60277373102125,126.9568596006075,7.143736119138223,208.1049736108214,1,홍지동,종로구 홍지문2길 20,1
37.606462765554355,126.9637807299295,8.851412895640365,261.61094257560364,1,평창동,종로구 평창3길 3 (평창동),1
37.60850468,126.9621876481205,15.333527153634677,346.146765,1,평창동,종로구 평창4길 3,1
37.54707335,126.9635736,5.590825215202967,109.16943282439088,1,청파동2가,용산구 효창원로 228,1
37.52868206105535,127.0049037,9.438879850826376,370.57361642958847,1,한남동,용산구 장문로49길 16 (한남동),1
37.54256797007285,126.9842524,6.290657651886152,229.9518743,1,용산동2가,용산구 신흥로3가길 66,1
37.57458506,126.8951399,6.591404139905194,237.75627301481592,1,상암동,"마포구 월드컵북로45길 13-7 (상암동, 유진빌)",1
37.54381596889495,126.9903405154055,7.897959003062933,469.22329653779144,1,이태원동,용산구 소월로38길 30-32,1
37.5375826,127.0118804811605,5.6197067114019985,173.48626742184177,1,한남동,용산구 독서당로 129,1
37.54692826,126.9669897,8.948565793027436,197.25182037186113,1,청파동2가,용산구 효창원로86라길 8 (청파동2가),1
37.55086109,127.0302446349625,8.900685975294598,199.71725477129033,1,응봉동,성동구 독서당로 377,1
37.58567282,126.9269338,12.839227435406494,176.66579085097413,1,홍은동,서대문구 가좌로2길 60,1
37.58652049,126.9332771,16.411929497828112,344.48316641850204,1,홍은동,서대문구 연희로39길 41-13,1
37.5538716,126.930046,7.553984804055477,245.9832806539877,1,창전동,마포구 서강로9길 45,1
37.55406740406295,126.93884309397752,8.757373490432926,196.46975706725416,1,노고산동,마포구 신촌로20길 31,1
37.55513625118415,126.9427817140485,10.47206533539996,118.79681341211032,1,대흥동,마포구 고산길 105,1
37.54973592619075,126.9477092,6.1959072501644235,100.68460604262764,1,염리동,마포구 백범로25길 83,1
37.53721138,126.9445879,2.202657930748493,246.0964540161909,1,마포동,마포구 마포대로 8-1 (마포동),1
37.55211631102595,126.9617963537815,2.5425296660984147,141.85461823088303,1,아현동,마포구 마포대로24길 42 (아현동),1
37.51103127,127.0308593447875,5.123811677371268,168.61204677044145,1,논현동,강남구 논현로121길 12 (논현동),1
37.52066319507525,127.0451995,2.9574579876303577,204.54638329017556,1,청담동,강남구 도산대로70길 43,1
37.55088123780785,127.0054801,12.952388627505211,296.49851292196723,1,신당동,중구 동호로11자길 23,1
37.60955180368855,126.97127396786748,9.704954260255702,375.5918894978587,1,평창동,종로구 평창21길 7 (평창동),1
37.57166423945475,127.0854405167755,8.858753313,118.14492111764476,1,면목동,중랑구 면목로22길 32-4 (면목동),1
37.54700572,127.0232894134715,6.117936116179507,119.26103980825756,1,금호동4가,성동구 금호로 17,1
37.587347700367005,127.1009610820735,7.941594476658017,99.54552262660928,1,면목동,"중랑구 용마산로94길 82-12 (면목동, 도시공간)",1
37.561829313352206,127.08900094262752,10.736155280805256,84.69455433092897,1,중곡동,광진구 용마산로8가길 48-7,1
37.552968587230254,127.0308789,10.509925001643868,211.5794802052355,1,응봉동,성동구 독서당로59다길 16-2 (응봉동),1
37.55555634806215,127.0069851263745,10.338947099687449,164.31929279568652,1,신당동,중구 동호로17길 57-16,1
37.545859146008354,127.0176132,1.6045808999876443,100.07363981043876,1,금호동4가,성동구 독서당로 251-24,1
37.55047924,127.01963093407552,7.870650124098745,135.71259385585117,1,금호동3가,성동구 금호산길 22-10,1
37.554176156583594,127.0069476509315,5.563974145806482,96.79135592809504,1,신당동,중구 동호로15길 97-12,1
37.550319117299054,127.0061759001275,9.548146008,251.02285790044863,1,신당동,중구 동호로11바길 27 (신당동),1
37.55587208,127.00739495916348,7.4986025381938495,164.31929279568652,1,신당동,중구 동호로17가길 12,1
37.54965952669125,127.0079304625275,17.677447691223282,228.1083552451119,1,신당동,중구 다산로4길 7,1
37.56482255719115,127.0229797,1.8496007766921776,109.33170383174556,1,신당동,중구 다산로44길 107,1
37.546903029543245,127.0705256,0.4769931483492579,284.3342314348276,1,화양동,광진구 군자로 42 (화양동),1
37.54611222132135,126.9852184604605,2.826497043538529,165.29738722966582,1,용산동2가,용산구 소월로20길 10,1
37.55087091194165,126.9639625,7.355880378050007,150.15777742455165,1,서계동,용산구 효창원로104길 3,1
37.54192496,126.9627307695275,5.367792674240363,128.79480051396695,1,효창동,용산구 효창원로72길 6,1
37.53746058,126.9897087863705,12.403928103468136,214.81011809973893,1,이태원동,용산구 녹사평대로46가길 27-40,1
37.55124785937975,127.0195007,8.089923628207924,135.71259385585117,1,금호동3가,성동구 금호산길 34-1,1
37.55771754,127.0240534,3.424052688,154.8511374270938,1,금호동1가,성동구 난계로 61-13,1
37.55221649944415,127.0221712798485,1.0786022202690446,121.36289320031604,1,금호동2가,성동구 무수막18길 20-24 (금호동2가),1
37.54722547391065,127.02306853435452,5.384122983432661,117.6680611930524,1,금호동4가,성동구 독서당로46길 34,1
37.55648000657385,127.017992,3.364894943883054,143.16748094393347,1,금호동2가,"성동구 금호로 173 (금호동2가, 신금호파크자이)",1
37.54598350308615,127.0177961280055,2.451595749613354,91.91344492,1,금호동4가,성동구 독서당로 251 (금호동4가),1
37.54990693296135,127.0316343,7.221877333,146.55005211949202,1,응봉동,성동구 독서당로62길 43,1
37.54074137795335,126.9964083569165,6.256560296921926,418.39271758763135,1,이태원동,용산구 회나무로44길 2 (이태원동),1
37.54078345,127.0123231256145,5.883975081159109,52.659984273871146,1,옥수동,성동구 한림말길 10-20 (옥수동),1
37.549542918902645,127.0929065,15.071674281075127,117.73967894891386,1,구의동,광진구 천호대로137길 9,1
37.55386462234735,127.0790153392065,1.0376219652323386,270.53229539826236,1,능동,광진구 능동로30길 19,1
37.56145775,127.0440246224815,1.1860719493976837,56.50436565403163,1,사근동,성동구 마조로 42,1
37.55845817,127.0291931652705,2.325086116171585,173.59601837384176,1,행당동,성동구 행당로 79,1
37.56296541716195,127.0268551740455,11.648818916856143,119.32785712147566,1,하왕십리동,성동구 왕십리로31길 20,1
37.546795492412855,127.0110345,8.261112217403037,138.07059794677005,1,옥수동,"성동구 매봉길 50 (옥수동, 이편한세상옥수파크힐스)",1
37.54313461240575,127.0157191707565,5.962371956240367,184.8169530927291,1,옥수동,성동구 한림말3길 24,1
37.54187180124965,127.0154963379545,1.5636956214572508,188.9874270283391,1,옥수동,성동구 한림말길 43,1
37.55648000657385,127.017992,3.364894943883054,143.16748094393347,1,금호동2가,"성동구 금호로 173 (금호동2가, 신금호파크자이)",1
37.55100953038155,127.0214074,0.6018018636007926,89.83913115,1,금호동3가,성동구 금호산8길 14,1
37.55269066,127.0289737,9.886569535,205.7530512263952,1,금호동1가,성동구 독서당로57가길 24 (금호동1가),1
37.54673764998175,127.0154816,3.0702271692000647,137.22137654173622,1,금호동4가,성동구 매봉길 24,1
37.550026879505594,127.1090879755815,2.0232365375308774,149.85342727871677,1,광장동,광진구 아차산로78길 10,1
37.56741213,127.0891459,10.197796384587932,242.42700053323415,1,중곡동,광진구 용마산로28길 51,1
37.56348653126745,127.08783597264848,7.969262222131024,143.27439333797298,1,중곡동,광진구 용마산로22길 12 (중곡동),1
37.55427821652225,127.0955398963215,7.338556244874387,201.6055268,1,구의동,광진구 영화사로16길 12-3 (구의동),1
37.555631364795005,127.0942128031525,7.914002240169151,263.81322959392253,1,중곡동,광진구 영화사로9가길 6-14,1
37.55541595784625,127.0944676,8.188607414908722,275.5602678336596,1,구의동,"광진구 영화사로11길 22 (구의동, 상평그린빌)",1
37.553531132256694,127.0952918370715,13.525123850644082,182.2080801782246,1,구의동,광진구 영화사로16가길 24,1
37.570717843083955,127.087272,10.753974802127637,271.02248753558797,1,중곡동,광진구 용마산로36길 18,1
37.56197147736315,127.0861032830015,2.3847618838328875,85.70636842053774,1,중곡동,"광진구 능동로48길 65 (중곡동, 다우하우스)",1
37.55003628463985,127.0956949528745,5.920823350048385,121.01359563755022,1,구의동,광진구 자양로44길 81,1
37.53335181853135,127.0772135,0.079489263,111.3292646728442,1,자양동,광진구 자양로13다길 51 (자양동),1
37.53227455,127.0840530066055,0.4960027993419071,108.18654431742108,1,자양동,광진구 뚝섬로59길 5,1
37.56993399532735,127.0873683486275,9.454662821570643,300.1233094115096,1,중곡동,광진구 용마산로32길 17-12,1
37.55359822,127.0204601,5.327313390063389,108.13460453925248,1,금호동2가,성동구 무수막길 86,1
37.55391555609245,127.03247699520053,10.046398639955108,182.80293752218336,1,행당동,성동구 독서당로 441,1
37.56296541716195,127.0268551740455,11.648818916856143,119.32785712147566,1,하왕십리동,성동구 왕십리로31길 20,1
37.59427746,127.0018948273605,9.946804760241688,155.1809068862446,1,성북동,성북구 성북로14가길 9 (성북동),1
37.606398950268456,127.0011494,5.266272190279748,179.02933742832457,1,정릉동,성북구 정릉로12길 44-5,1
37.61923374515475,127.0023097,5.367581012802303,387.1542768869748,1,정릉동,성북구 보국문로32길 53,1
37.59341971877795,127.02145577129347,13.880914830268178,213.2100258935361,1,동선동3가,성북구 동소문로26마길 2-1 (동선동3가),1
37.60895826596495,127.0465621562485,5.499411203,114.6425238663306,1,장위동,성북구 장월로5길 19,1
37.60473867864505,127.0209828,5.210819152598911,88.57261472723118,1,길음동,성북구 길음로9길 40,1
37.60127253963195,127.0248694640425,13.634989354150347,186.1511228387248,1,돈암동,"성북구 정릉로44길 13-14 (돈암동, 서라벌맨션)",1
37.606201976780255,126.9979135,9.321516824171828,427.5393714169612,1,정릉동,성북구 정릉로10다길 25,1
37.61147746974175,126.9990879868285,8.618132711765437,246.36431093284176,1,정릉동,성북구 정릉로 77,1
37.61491496045165,127.0109274863905,10.578184100276957,85.36640575718532,1,정릉동,성북구 솔샘로24길 15,1
37.59979712,127.0321325548635,2.5965256496068942,48.73172044818186,1,종암동,성북구 종암로25길 17,1
37.56961274205355,127.0615038,2.1183875331810373,111.86360683968128,1,답십리동,동대문구 한천로11길 10-1,1
37.5795459,127.06319328595252,9.368624972162548,86.81159242,1,전농동,동대문구 사가정로 191-1 (전농동),1
37.59895361795735,127.0543784927535,4.390835311821135,339.3547483614483,1,이문동,동대문구 천장산로9길 60,1
37.59248996,127.1012928,2.9784891605683192,152.3105770431422,1,망우동,중랑구 용마공원로10가길 11,1
37.582613028355354,127.0888108,1.0618388363255271,224.8772322615573,1,면목동,중랑구 면목로 344,1
37.572022045815146,127.0849734,6.131382170066187,93.14695920117356,1,면목동,"중랑구 답십리로85길 18 (면목동, 삼우빌라)",1
37.575755730700095,127.0871851,8.05357722,192.42259420839147,1,면목동,중랑구 면목로30길 25-5,1
37.57165215800485,127.08723627361452,11.999510930332027,146.5813544196034,1,면목동,중랑구 용마산로40길 20,1
37.57447703147885,127.0877446,6.635672463579944,143.8655987494078,1,면목동,중랑구 용마산로45길 60 (면목동),1
37.591966369257904,127.0972001482495,1.609608485742756,111.42260121748328,1,망우동,중랑구 용마산로99길 13,1
37.59276383018185,127.0973178,0.6333045971822316,134.64225545734593,1,망우동,중랑구 봉우재로64길 49,1
37.59297233874375,127.0956411,1.416759690358523,117.05208361895993,1,망우동,중랑구 봉우재로58길 38,1
37.60567811,126.99873517516347,6.329489769432777,287.0911157589275,1,정릉동,성북구 정릉로10길 89 (정릉동),1
37.59602598919995,127.01455808745352,4.2223863620080495,91.37173852703368,1,동소문동7가,성북구 동소문로15길 110 (동소문동7가),1
37.58441779613485,127.0177611,2.967818405024469,137.51799933229722,1,보문동3가,성북구 지봉로20길 8,1
37.56084989119075,127.02576191688748,7.069166605407872,126.62790733498376,1,하왕십리동,성동구 난계로 114-31,1
37.54299979,127.0159831311685,4.9344488052594055,192.28988221211583,1,옥수동,성동구 한림말1길 17-14 (옥수동),1
37.54060812294945,127.0103745,11.877009693441057,155.79670582429335,1,옥수동,성동구 독서당로39길 38,1
37.546795492412855,127.0110345,8.261112217403037,138.07059794677005,1,옥수동,"성동구 매봉길 50 (옥수동, 이편한세상옥수파크힐스)",1
37.557610618663205,127.0238943598915,3.6855713320658854,154.8511374270938,1,금호동1가,성동구 행당로1길 13,1
37.58617335133145,127.0671778,1.3302394048766426,226.7936995485669,1,휘경동,동대문구 한천로49길 32,1
37.56973844,127.0527327,0.2439154183637609,165.7046136946904,1,답십리동,동대문구 사가정로2길 56,1
37.58030052,127.0547466,0.5025958386126698,149.8556862947873,1,전농동,동대문구 전농로23길 17,1
37.59957664,127.0036536966715,12.237079086090436,409.97296650120813,1,정릉동,성북구 북악산로1다길 44,1
37.603828639358696,126.99797594228848,9.012372855886642,564.2902588647341,1,정릉동,성북구 정릉로 57-99 (정릉동),1
37.60065076,127.0109639003845,1.9113512194493731,175.90557701517508,1,정릉동,성북구 아리랑로5길 151-14 (정릉동),1
37.59585189448135,127.0127452854455,9.967547660731572,116.47428996729408,1,돈암동,성북구 성북로4길 52,1
37.60683506740505,127.0016682492855,5.793486807536978,167.58160815485948,1,정릉동,성북구 정릉로12길 41,1
37.59973262748195,127.0145086,4.380648929668787,126.81176154865132,1,돈암동,성북구 아리랑로12길 15,1
37.60215862326755,127.0302401255945,0.5449542733146483,147.42415304477052,1,종암동,"성북구 종암로21길 127 (종암동, 아이파크 종암동)",1
37.59032026957275,127.0080632,7.6568420501483745,168.8969861115376,1,동소문동1가,성북구 동소문로 21-18 (동소문동1가),1
37.61145744844115,127.0147626,7.136748612138217,171.32170692753553,1,정릉동,성북구 길음로15가길 25,1
37.601247960600006,127.0148541,6.381826273678355,153.82915183850815,1,정릉동,성북구 북악산로 813,1
37.5811579,127.0175667525405,2.292008792784833,225.37919116618792,1,보문동6가,성북구 보문사길 112,1
37.58074586,127.0180208377345,1.955919203215139,155.11938629358673,1,보문동6가,성북구 보문사길 111,1
37.60329158,127.02061356384952,4.302639786481595,157.2431958362453,1,길음동,성북구 길음로9길 50,1
37.6006212,127.0194145109865,2.326204773623841,181.5721302679682,1,정릉동,성북구 정릉로40길 33 (정릉동),1
37.61006132401975,127.0100148,5.583198880305091,156.9770005608491,1,정릉동,성북구 보국문로14길 5-3,1
37.576602542627896,127.0875957015835,7.557117780463749,189.50687920549657,1,면목동,중랑구 면목로30나길 19 (면목동),1
37.58693214,127.05019992987953,3.2660063456346404,98.66335993,1,청량리동,동대문구 제기로33길 29,1
37.48763978,126.9756002424465,4.264280853577597,144.16729472107588,1,사당동,동작구 사당로23나길 30 (사당동),1
37.51593572961505,127.0225832505975,5.518334154711482,398.63973433388776,1,논현동,강남구 도산대로8길 17-3,1
37.53637484204515,126.852145,5.169566292632947,228.21336569954937,1,화곡동,강서구 곰달래로35길 135,1
37.53216004,126.8502802980925,1.3626639447115363,108.69064773826976,1,화곡동,"강서구 강서로12길 68 (화곡동, 신성그린빌)",1
37.53602831,126.85116861130852,8.274351247654684,243.74589062248825,1,화곡동,강서구 강서로18아길 21 (화곡동),1
37.541528311708646,126.8509087976135,2.539515586,74.84531261313921,1,화곡동,강서구 초록마을로 75,1
37.53994113371675,126.8458387186985,2.274977776827873,85.00834324119924,1,화곡동,"강서구 까치산로4길 75-21 (화곡동, 황제파크빌)",1
37.48168839261585,126.8906189,0.976499384,104.08007800976934,1,가리봉동,구로구 남부순환로105라길 25-10,1
37.48856948,126.8395307,0.9816008011183552,70.93033522982591,1,오류동,구로구 오류로 41-1 (오류동),1
37.48982335,126.83327327089548,0.9974151896577568,153.37159701015835,1,오류동,구로구 오리로13길 8-4 (오류동),1
37.487601505925255,126.8864039814265,0.3988343979803224,98.94053084,1,구로동,구로구 구로동로18길 34-3,1
37.486561918519655,126.8857379855535,0.091674048,92.95477119577848,1,구로동,구로구 구로동로12길 4-22,1
37.53690151,126.85073516545752,8.748733846128355,241.20139648240456,1,화곡동,강서구 곰달래로35길 163,1
37.46523672209299,126.8948891176455,0.4448889753516614,93.84345470554884,1,독산동,금천구 범안로16길 24-7,1
37.44650256296355,126.9041727985275,0.9116291779986264,132.61581450096764,1,시흥동,금천구 시흥대로38길 61 (시흥동),1
37.51225089,126.8423927755435,0.5767404663197642,116.33780834900575,1,신정동,양천구 신정로13길 35,1
37.63978359767905,127.052876,7.474651856148544,490.6967138,1,월계동,노원구 마들로5길 25,1
37.62024653356285,127.06192836690248,6.875068164330298,136.75866155957846,1,월계동,"노원구 석계로13길 17 (월계동, 해인베스트빌)",1
37.5940738,126.9078776,0.969518907,147.5423142904556,1,신사동,은평구 은평터널로 169,1
37.59327005,126.922517,5.568001550838881,220.3207059794874,1,응암동,은평구 응암로22길 39,1
37.61121966,126.9378044655645,4.476451549235407,119.02428685386708,1,불광동,은평구 진흥로 265,1
37.58964753607875,126.9211881,4.815246360281085,144.52696786145196,1,응암동,은평구 백련산로 37,1
