중점_위도,중점_경도,경사각,최근접_시설의_평균거리,열선여부,행정동,주소,도로명_여부
37.604281485383495,126.9355906557645,10.842701306201327,171.4642612057734,1,녹번동,은평구 통일로 630,1
37.60242593,126.9361442,4.826121579145648,171.4642612057734,1,녹번동,"은평구 통일로 610 (녹번동, 힐스테이트녹번)",1
37.487120633284704,126.9679431835605,7.148886087138562,129.98811987554117,1,사당동,"동작구 사당로 165 (사당동, 대아아파트)",1
37.59505731134765,126.9335365,11.336667346830822,260.96246059259363,1,홍은동,서대문구 연희로41라길 13,1
37.452690149915895,126.9174437671565,13.924262673460484,160.5851658436194,1,시흥동,금천구 탑골로 84,1
37.53551594,126.8544473,13.090394326516009,141.86018290782516,1,화곡동,강서구 등촌로13아길 90,1
37.516934844369445,127.0443859,2.526653432948647,199.3694562,1,삼성동,"강남구 학동로64길 14 (삼성동, 현대아파트 101동)",1
37.504822810372104,127.0520323170235,1.0077743808418396,100.04189282341238,1,대치동,강남구 테헤란로 416 (대치동),1
37.50167766854855,127.0633796,4.363453181086735,197.38290253121627,1,대치동,강남구 도곡로93길 23,1
37.50623646245445,127.0272818603695,7.625868404061218,206.42293781569597,1,논현동,강남구 봉은사로7길 11,1
37.49772227,127.0956114,0.111402028,131.0573058976511,1,삼전동,송파구 삼학사로 11,1
37.55206901,127.1433011,0.2646542536844417,162.67501083128693,1,명일동,강동구 양재대로145길 14 (명일동),1
37.551696525447355,127.1432700268985,0.3485157689245313,139.41301867834466,1,명일동,강동구 양재대로143길 10,1
37.55127537,127.1432195,0.5214365151789907,123.32701710600618,1,명일동,강동구 양재대로141길 14 (명일동),1
37.51093044,126.9009055414475,0.2400874098231915,97.13229134341734,1,도림동,영등포구 도영로 66,1
37.47017039888085,126.906653,0.3124411886086811,188.4501080403197,1,독산동,금천구 독산로78다길 52,1
37.53775494,126.8506737,5.538850433034051,70.92397773674256,1,화곡동,강서구 초록마을로 122,1
37.464116718803055,126.9064109923425,2.916037505139817,147.2293498226607,1,독산동,"금천구 독산로58라길 22 (독산동, 한신빌)",1
37.57983452,126.9510828131115,8.817721535,186.71855274818768,1,홍제동,서대문구 통일로 321,1
37.59202139,126.9496178457355,7.753903232996845,259.15307928260034,1,홍제동,서대문구 문화촌길 6-24,1
37.59330838,126.9332873,11.570171704404604,125.23419696551788,1,홍은동,"서대문구 연희로41가길 91-3 (홍은동, 스위스파인빌)",1
37.54904818208619,126.95062171265248,0.3739497052971488,145.26737367200863,1,공덕동,"마포구 마포대로11길 84 (공덕동, 현대상가)",1
37.54822418,126.9256109,6.327958261008489,205.7524162468817,1,상수동,마포구 독막로 109,1
37.56904252954645,126.9059733834545,0.2290158640206375,150.45545519381776,1,성산동,마포구 월드컵북로 210 (성산동),1
37.535853472603804,126.9499419,0.492199442,121.76133894416871,1,산천동,용산구 새창로8길 157,1
37.53973817437345,126.9542043,0.9607644106929468,114.40179043307973,1,도화동,마포구 새창로 52,1
37.54674950378365,126.9371397,1.9694978104054168,161.12012726234997,1,신수동,마포구 독막로28길 7,1
37.580257926283096,126.8101374830765,4.312989775,204.4116974970675,1,방화동,강서구 금낭화로 222,1
37.5516209,126.8558269,4.703135393006121,215.99846404598543,1,화곡동,강서구 화곡로58길 92,1
37.569506597074195,126.9252776,7.306690290736986,355.53278530990394,1,연희동,서대문구 연희로11마길 63 (연희동),1
37.55866374,126.9461247,10.611348201881269,291.9344832170786,1,대현동,서대문구 이화여대2다길 27 (대현동),1
37.57728174146981,126.906284,0.9135663413081956,112.82143810014172,1,북가좌동,서대문구 수색로8길 72 (북가좌동),1
37.65203583610085,127.0224337,6.230445984392912,248.4622196,1,쌍문동,"도봉구 우이천로38나길 28 (쌍문동, 대우그린빌리지)",1
37.65269330153835,127.03417476651548,5.909314486909449,116.77325023230084,1,쌍문동,도봉구 도봉로121길 44,1
37.65201046792725,127.0304871,0.4734896559477655,146.4303892,1,쌍문동,도봉구 노해로 201-23,1
37.65065567,127.0269275,0.650138427,86.77239940252761,1,쌍문동,도봉구 노해로45길 26,1
37.65290297431535,127.0217816737285,8.782954665,240.08839726777535,1,쌍문동,도봉구 우이천로38나길 50,1
37.65151656908705,127.02439728812148,4.913476745538846,84.80659078121317,1,쌍문동,도봉구 우이천로32길 67,1
37.65152849,127.0257544649635,3.7355203683991194,174.96686718204387,1,쌍문동,도봉구 우이천로32길 88,1
37.65140273,127.02629914532052,4.159334538340484,157.08270322058098,1,쌍문동,도봉구 노해로45길 38-10,1
37.65534826,127.0298974,3.142058833982091,238.51528067472472,1,쌍문동,"도봉구 시루봉로2길 22 (쌍문동, 쌍문6차한양아파트)",1
37.65410172,127.0358247152885,3.0824443760892675,224.11205039998464,1,쌍문동,"도봉구 도봉로127길 31-3 (쌍문동, 효성하이츠빌라)",1
37.65168649,127.0334374499765,7.245961522138181,80.40481528671383,1,쌍문동,"도봉구 노해로57길 10-4 (쌍문동, 대영타운5차)",1
37.53965456032659,126.8729160710725,8.880591775,242.6222797559688,1,목동,양천구 목동중앙본로2길 46-44 (목동),1
37.53389845874245,126.8290890824025,2.523216231751233,73.48445633267897,1,신월동,양천구 남부순환로 380 (신월동),1
37.51563138945405,126.8515585306875,5.127881774688401,153.1652720112457,1,신정동,양천구 중앙로25길 24-1,1
37.50840488750645,126.8500927,3.537470316118278,202.9840148630924,1,고척동,구로구 중앙로15길 162,1
37.53763973149845,126.8265602665785,11.458182443603771,103.79677115020786,1,신월동,양천구 남부순환로 326-1,1
37.54613276,126.8789799,1.1327070466092015,238.79261233549573,1,목동,양천구 목동중앙북로24길 1-16,1
37.51988657099895,126.8483092,1.7840384132147205,135.49662485788753,1,신월동,"양천구 중앙로29길 61 (신월동, 신정뉴타운롯데캐슬)",1
37.47092259643395,126.9065249253995,8.020566073718138,189.3126201840797,1,독산동,금천구 독산로80가길 29,1
37.524772815838304,126.8573296,0.4933696105510677,76.85388344075379,1,신정동,양천구 은행정로13길 16-1,1
37.47092259643395,126.9065249253995,8.020566073718138,189.3126201840797,1,독산동,금천구 독산로80가길 29,1
37.47511847724315,126.90586,2.7788683815194015,218.56455624649635,1,독산동,금천구 독산로54길 288 (독산동),1
37.59077558488565,126.9529612026385,9.649954203966123,487.4893833243344,1,홍제동,서대문구 문화촌길 113-5 (홍제동),1
37.63563574540265,127.04285231028352,12.604507091302974,135.4048018866483,1,창동,도봉구 덕릉로60길 109-60,1
37.65123328068795,127.029785,4.875245065702306,154.3396958706322,1,쌍문동,도봉구 노해로49길 6,1
37.64820461,127.02946973072552,0.1817633181343964,168.82778326059946,1,쌍문동,도봉구 노해로44길 42,1
37.60369044700805,126.9493853,4.966757948683427,172.02623105514402,1,홍은동,서대문구 홍은중앙로 151,1
37.57754469,126.9373586082515,8.803532251,192.5293472,1,연희동,서대문구 연희로36길 32 (연희동),1
37.579014530057606,126.9302208,6.787006323391453,95.97613820383916,1,홍은동,서대문구 명지길 19 (홍은동),1
37.56402399,126.9521759,13.77268297350501,160.82754105906596,1,북아현동,서대문구 북아현로19길 20-7 (북아현동),1
37.58368192,126.9262468,8.138797221176267,136.71944378539916,1,홍은동,"서대문구 가좌로 122-20 (홍은동, 동원빌라)",1
37.55882463,126.9407099914595,2.3728972817999083,322.53616404566696,1,창천동,서대문구 신촌역로 41-6,1
37.538127262948905,126.8704587,1.0104244497405823,159.51481389281685,1,목동,"양천구 목동중앙본로1길 11 (목동, 목4동현대아파트)",1
37.53389659409185,126.8684403,0.5344790383136658,156.67133472842778,1,목동,양천구 목동중앙서로 37,1
37.544471167843554,126.8671528,2.396854380427472,69.51745717919881,1,목동,양천구 목동중앙북로8길 111,1
37.523036759919805,126.8278800215665,6.879731995511072,253.7843704,1,신월동,양천구 지양로 139,1
37.50764549,126.8648549,1.8869763292668291,122.9959601,1,신정동,양천구 목동남로2길 21-4 (신정동),1
37.65051335058055,127.03031378119248,3.2143755988910376,140.0100089151229,1,쌍문동,도봉구 노해로 198-6 (쌍문동),1
37.651462507031894,127.03294293983647,4.484192006592826,113.23206723760173,1,쌍문동,도봉구 노해로 223-5,1
37.640579184349704,127.0410645,1.4960133656476204,69.23046754424271,1,창동,도봉구 덕릉로62길 13,1
37.63474136,127.0430416,8.295048059379026,184.1412645,1,창동,도봉구 덕릉로60길 135-7 (창동),1
37.6232471,127.0147548812235,8.837794708986946,152.51939217709784,1,미아동,강북구 인수봉로12길 35,1
37.62529916004025,127.01569738020252,5.422849220348099,204.74700073014816,1,미아동,강북구 솔매로 30-2 (미아동),1
37.62683863,127.0286678,1.006561706501662,126.52405251843422,1,미아동,강북구 도봉로 131-1 (미아동),1
37.62481764673975,127.0300232028745,0.047516225,145.78992240148028,1,미아동,강북구 도봉로46길 44,1
37.63487284,127.0283422,0.2403471425473329,128.09372631338002,1,번동,강북구 도봉로 316-1 (번동),1
37.61765012,127.03366849946848,4.805893757523165,64.06886723125713,1,미아동,"강북구 오현로9길 25 (미아동, 우성그린맨션)",1
37.61823918,127.0155657,6.1686436370807884,102.96094888750886,1,미아동,강북구 삼양로27길 95,1
37.61633004118405,127.0175991,2.907437396089041,135.87054827609322,1,미아동,강북구 삼양로19길 113,1
37.49819223,127.0493878,1.4271176611245604,170.12365728389648,1,역삼동,강남구 선릉로69길 20,1
37.55145291,127.1101786066175,10.78626200697942,278.8415951387608,1,광장동,광진구 아차산로78길 56,1
37.50020126181185,127.0327566,4.457941781450524,212.34933335007184,1,역삼동,강남구 테헤란로 131,1
37.505043172801294,127.0282248,3.002420944506608,253.49438293942913,1,역삼동,강남구 봉은사로 120 (역삼동),1
37.560363766600005,127.0242553,0.5871528505879899,127.2912162167363,1,하왕십리동,성동구 난계로 100,1
37.58514021091305,127.0229828704615,1.4678725471577954,188.38277538732905,1,안암동3가,"성북구 고려대로14길 28 (안암동3가, 대광빌라)",1
37.59054285513685,126.9933131239945,11.724226647768818,219.44534011353568,1,명륜3가,종로구 명륜길 88,1
37.62352156161925,127.0317981312175,9.463053731986792,237.1546979538338,1,미아동,강북구 오패산로52가길 1,1
37.586457012870255,126.9416021141115,10.42537770195281,228.5911466899328,1,홍제동,서대문구 통일로39다길 23-11,1
37.50865259,126.9458946,14.33610425333347,113.14493226278869,1,노량진동,동작구 만양로11길 8 (노량진동),1
37.49882124,126.9459204943165,10.391737207178716,25.857052691129656,1,상도동,"동작구 양녕로30길 21 (상도동, 아림빌리지)",1
37.50051945,126.9365001934945,0.6038848459844887,78.78005163215389,1,상도동,동작구 성대로21길 57,1
37.4777896,126.9384802,7.068657394692614,212.95063968616023,1,신림동,관악구 쑥고개로1길 8,1
37.46524331,126.9376287,8.954069042957384,108.8648488907647,1,신림동,관악구 대학18길 9,1
37.56311622,127.0271465072945,9.004845464572565,142.24279353121415,1,하왕십리동,성동구 왕십리로31길 20,1
37.48974911529345,126.94180384226952,7.862000957451269,105.26884045105756,1,봉천동,관악구 국회단지19길 5 (봉천동),1
37.461610689800494,126.9158099825685,4.541160117780438,145.10526445408817,1,신림동,관악구 난향3길 42,1
37.48806357625935,126.9586422,3.5712218565721217,102.0001925633829,1,봉천동,관악구 청림2길 2 (봉천동),1
37.483789343533246,126.9432694,1.7197345076564647,38.64999601404076,1,봉천동,관악구 봉천로 387,1
37.479806561923496,126.9637399,7.886318803544238,242.86894582708783,1,봉천동,"관악구 솔밭로7길 16 (봉천동, 낙성대현대홈타운아파트)",1
37.47372643989045,126.9804718,8.292035202697113,218.59663724198504,1,남현동,관악구 승방6길 2 (남현동),1
37.47568665238735,126.9239429,6.185089780707091,200.9845440470214,1,신림동,"관악구 법원단지길 127-2 (신림동, 스카이빌)",1
37.477006992582005,126.9304433381975,8.330634482,245.9241036,1,신림동,관악구 문성로38길 37-3,1
37.46541520359075,126.9371616,14.063069995521946,103.29866540318032,1,신림동,"관악구 대학18길 6 (신림동, 금호타운)",1
37.479508800415104,126.9342588,14.488851004841944,224.33827206456323,1,신림동,관악구 신림로48길 17-16,1
37.48398936055701,126.9366908512655,8.823783959725496,162.30093265782023,1,신림동,관악구 남부순환로198길 10,1
37.487422617673346,126.9340741561875,6.469877679438916,213.45477863586856,1,봉천동,관악구 봉천로21길 11,1
37.47441109,126.9621531,1.068158002076533,191.18878561880464,1,봉천동,관악구 낙성대역6길 17-3,1
37.55481984883925,127.0331210953215,6.004418785180271,235.04334026054136,1,행당동,성동구 독서당로 441,1
37.5558685,127.0224954812515,7.119887127,159.32167554931195,1,금호동1가,성동구 행당로 27,1
37.485425317988955,127.0348448,4.471910662875516,101.9629791862852,1,도곡동,강남구 남부순환로351길 8 (도곡동),1
37.51404396,127.02099783428348,10.65182504435078,400.7125699159927,1,논현동,강남구 강남대로140길 7,1
37.5148572,127.053165,5.2444824677755815,146.1741726453652,1,삼성동,강남구 삼성로112길 11 (삼성동),1
37.51826496,127.06127935999852,7.348232487906857,240.74255568078493,1,삼성동,강남구 영동대로118길 43-6,1
37.51006598,127.0318624,3.837313478734844,201.2341085885655,1,논현동,강남구 논현로119길 5 (논현동),1
37.51208585,127.0310459,0.80343649,204.15348543155056,1,논현동,강남구 논현로123길 4-1 (논현동),1
37.51327917607545,127.0359866845735,8.713978374242672,322.7929523258436,1,논현동,강남구 언주로 634 (논현동),1
37.51247260828855,127.0323655,4.868077710166401,282.39895731609363,1,논현동,"강남구 논현로124길 7 (논현동, 논현 아트빌)",1
37.521158453136195,127.0452785,0.7996270131949513,194.6271683918453,1,청담동,강남구 도산대로70길 25,1
37.528373848749595,127.0482638,1.1380980412154595,372.54546453315663,1,청담동,"강남구 압구정로75길 40 (청담동, 엘지빌라)",1
37.55663396273415,127.02769826051347,4.765056604274437,116.03623418308668,1,행당동,성동구 행당로 75,1
37.50392569,127.0295695,2.6148732635362597,268.8999028931049,1,역삼동,강남구 봉은사로18길 37,1
37.50289574359305,127.033156,1.4894020180123386,154.17641497065344,1,역삼동,강남구 논현로97길 30 (역삼동),1
37.50954082,127.0308739,1.2860491407752055,168.56522310473443,1,논현동,"강남구 학동로18길 69 (논현동, 다세대주택(4세대))",1
37.56612644,127.0884568,3.1687776085933375,138.22810271130157,1,중곡동,광진구 용마산로22길 76,1
37.51802924,127.0390482,4.424887672647473,180.45677234197495,1,논현동,강남구 선릉로133길 22 (논현동),1
37.51118845,127.0496311308455,7.044169015223667,223.04227780121064,1,삼성동,강남구 봉은사로68길 6-3 (삼성동),1
37.46420753356935,127.1067292,2.4205782553777633,174.97346573350433,1,세곡동,강남구 헌릉로622길 10 (세곡동),1
37.47207559,127.0951506,3.687039094968143,120.8908989659224,1,자곡동,강남구 자곡로 106 (자곡동),1
37.53488135,127.0094591453005,3.089593822879781,213.48110712800153,1,한남동,용산구 한남대로20길 47,1
37.54610403065525,127.0224373865435,4.096997277361944,117.6680611930524,1,금호동4가,성동구 금호로1길 25,1
37.54545969035845,127.0149575,4.493996017,145.75878548503732,1,옥수동,성동구 매봉길 15,1
37.505454569010496,127.0295344848915,4.673227747802159,255.49599134742888,1,역삼동,강남구 봉은사로 134,1
37.48628993,126.95823159642048,3.017096611949994,70.34112925927283,1,봉천동,관악구 관악로30길 12,1
37.46939087281725,126.9658094,3.093926774689263,279.6310966613749,1,봉천동,관악구 인헌16나길 4,1
37.48426966957565,126.9585651776325,6.024985308831709,148.58961137131206,1,봉천동,관악구 관악로24가길 15,1
37.49429676318135,126.9359583196015,7.982238929486303,205.51703983300496,1,상도동,"동작구 국사봉1라길 10 (상도동, 상도빌라)",1
37.47896342360495,126.9737105,3.745439247441744,174.1076438849883,1,사당동,동작구 사당로20길 126,1
37.48234114736515,126.9703725,4.216400350341434,135.7337942672503,1,사당동,동작구 사당로14길 48-7,1
37.62508212101635,127.0137927,6.859400921614469,225.74875326197736,1,미아동,"강북구 솔매로 12 (미아동, 미향빌라)",1
37.48748025743105,126.9758402872965,8.129085653449522,158.57512729498748,1,사당동,동작구 사당로29길 86 (사당동),1
37.58456124738974,126.9345098,4.762130662525139,139.72634879078532,1,홍은동,서대문구 연희로37안길 14-3,1
37.58439574,126.9501889,6.335121296883913,160.64244899945925,1,홍제동,"서대문구 통일로28길 19-7 (홍제동, 현대빌라)",1
37.46575549,126.8945946623745,0.4093482418532342,93.71871165866584,1,독산동,금천구 범안로16길 8-7 (독산동),1
37.56446851,126.9620346,5.282096378345254,94.19416790756576,1,충정로2가,서대문구 경기대로9길 24,1
37.51189132,126.9018851,0.7669448036132476,106.80651424271726,1,영등포동,영등포구 도신로29길 28,1
37.50341192,126.9534726,0.8619530444308072,223.0943566640611,1,상도동,"동작구 상도로47바길 31 (상도동, 정호아파트)",1
37.51343529860981,126.9069727789435,0.6961601326335723,144.50688544842072,1,영등포동,영등포구 영신로17길 13,1
37.50598759,126.9156721,0.1781730925921475,151.9665830691763,1,신길동,영등포구 가마산로79길 7,1
37.49212665,126.9629305,9.077307013909184,121.30168139637968,1,사당동,동작구 사당로 90,1
37.500598960012795,126.94542519505048,0.3835049170589024,123.25350169450527,1,상도동,동작구 양녕로 220,1
37.50547708,126.9332763251045,0.5601624524381896,107.02242012108808,1,대방동,"동작구 등용로 43 (대방동, 천록빌라)",1
37.48441723,127.0361685,0.360813959,80.36677433388046,1,양재동,서초구 남부순환로 2610 (양재동),1
37.48699045801235,127.0288293,0.4075192764698103,193.59687120562043,1,서초동,서초구 효령로72길 57,1
37.495377823728845,127.0151588,2.3179715064652533,261.63348631497536,1,서초동,서초구 서초대로53길 12,1
37.50169574655715,127.0165601815565,0.083336696,161.4123298838032,1,반포동,서초구 고무래로 71,1
37.493111650066695,127.0183710234025,0.1502888176419063,155.96293514714034,1,서초동,서초구 사임당로17길 101,1
37.50032853,127.0171189,1.7092640637337768,145.0620481651599,1,서초동,서초구 고무래로 90-6,1
37.50859338635595,126.91232950401452,0.7446716894258929,176.95810433132996,1,신길동,영등포구 신길로42가길 10,1
37.50687018,126.9569703205155,3.117831918552997,344.7407560896064,1,흑석동,동작구 흑석로5길 9 (흑석동),1
37.48298368875185,126.971231,2.7219124082916113,93.38841052279317,1,사당동,동작구 사당로14길 30 (사당동),1
37.49436544,126.9605864227915,1.1369800021613623,104.03618331569314,1,상도동,동작구 사당로2길 2-19 (상도동),1
37.63407598,127.0585393,4.209967856029869,193.26667253258432,1,월계동,노원구 초안산로2길 128,1
37.68316913,127.0621624153985,3.8572056939026305,944.7347897640452,1,상계동,노원구 동일로250길 85 (상계동),1
37.66629493085085,127.0808974,3.7494000761966255,161.86657780794965,1,상계동,노원구 덕릉로112길 68 (상계동),1
37.583153676200894,126.95149828763748,12.718405521757036,188.09446012341704,1,홍제동,"서대문구 통일로 348 (홍제동, 무악청구아파트)",1
37.49875027952645,126.949792,0.9435911595299136,210.6219433,1,상도동,동작구 상도로 320,1
37.49031808759385,126.9112184,9.882189834910134,142.01647244935526,1,신대방동,동작구 신대방14길 23-4 (신대방동),1
37.48713499400935,126.9706883,3.6444238935769304,173.58207155022836,1,사당동,동작구 사당로13길 77,1
37.49817650406465,126.9464783030165,12.209684055874996,129.8344735671506,1,상도동,동작구 양녕로22라길 66,1
37.46471305516785,126.8943851994365,0.8115331150935611,112.50682715953864,1,독산동,금천구 벚꽃로10길 77,1
37.47612758693265,126.9016854582515,1.312539477755997,173.50084767021954,1,독산동,금천구 시흥대로150길 50-18,1
37.45945534,126.9075588,1.1955384111904466,99.87320203,1,시흥동,금천구 독산로36길 36,1
37.47206041165085,126.9023707665235,0.3053305343185299,141.2848744056525,1,독산동,금천구 독산로85길 7-8,1
37.49398052,126.9023950001905,1.4600569611608396,128.36222787653713,1,대림동,영등포구 대림로22길 14-2 (대림동),1
37.49401894,126.93596686797552,8.017189214791264,209.03567561996996,1,상도동,동작구 국사봉1길 213,1
37.49625786499075,126.9290473,2.883741959903192,154.5973524645243,1,신대방동,동작구 국사봉2라길 11-1 (신대방동),1
37.51058944190185,126.9470077141175,6.704423568520483,149.55177613639768,1,노량진동,동작구 만양로8길 50,1
37.500764427728654,126.9370774,2.633936910729652,41.65128885029122,1,상도동,동작구 성대로21길 66-3 (상도동),1
37.50886147,126.95693692667253,4.563707578331574,195.3295112275053,1,흑석동,"동작구 흑석로5길 57 (흑석동, 에버그린II)",1
37.49280533764146,126.9790948,4.823267617689077,174.24784147254135,1,사당동,동작구 동작대로35자길 6,1
37.504142543493245,126.93382030581448,1.1309445874537944,139.2890657044589,1,상도동,동작구 상도로15바길 10-1 (상도동),1
37.59976399,127.0240683,1.1655199839734618,39.86641865714388,1,돈암동,성북구 동소문로34길 24,1
37.476800909839554,126.972134,0.3911179975640355,150.9581685458645,1,사당동,동작구 남부순환로259길 22,1
37.48298940762195,126.9677355575655,5.869233511951453,261.3292538785152,1,사당동,동작구 사당로8길 59,1
37.492265960063904,127.0422659,6.583520435064352,262.46981361544476,1,도곡동,강남구 도곡로 212,1
37.549023,127.1419947,0.7407894921025859,41.551534623112005,1,천호동,강동구 구천면로68가길 11-4,1